_addTranslation("COPY ALL", "HEPSİNİ KOPYALA");
_addTranslation("ALL COPIED!", "HEPSİ KOPYALANDI!");
_addTranslation("FILE WITH SAME NAME AND SIZE ALREADY EXISTS", "AYNI AD VE BOYUTTA DOSYA ZATEN MEVCUT"");
_addTranslation("WARNING: USING MEGA API WITHOUT API KEY MAY VIOLATE ITS TERM OF USE. YOU SHOULD GET A KEY -> https://mega.nz/sdk", "UYARI: MEGA API'nin API ANAHTARI OLMADAN KULLANIMI, KULLANIM KOŞULLARINI İHLAL EDEBİLİR. BİR ANAHTAR ALMALISINIZ -> https://mega.nz/sdk");
_addTranslation("WARNING: USING MEGA API WITHOUT API KEY MAY VIOLATE ITS TERM OF USE.\n\nYOU SHOULD GET A KEY -> https://mega.nz/sdk (and set it in MegaBasterd ADVANCED SETTINGS).\n\nCREATE API KEY NOW?", "UYARI: MEGA API'yi API ANAHTARI OLMADAN KULLANMAK, KULLANIM KOŞULLARINI İHLAL EDEBİLİR.\n\nBİR ANAHTAR ALMALISINIZ -> https://mega.nz/sdk (ve MegaBasterd GELİŞMİŞ AYARLAR'dan ayarlayın).\n\nAPI ANAHTARI ŞİMDİ OLUŞTURUN?");
_addTranslation("WARNING: Using proxies or VPN to bypass MEGA's daily download limitation may violate its Terms of Use. USE THIS OPTION AT YOUR OWN RISK.", "UYARI: MEGA'nın günlük indirme sınırlamasını aşmak için proxy veya VPN kullanmak, Kullanım Koşullarını ihlal edebilir. BU SEÇENEĞİ KULLAN, RİSKİ SİZE AİTTİR");
_addTranslation("Using proxies or VPN to bypass MEGA's daily download limitation may violate its Terms of Use.\n\nUSE THIS OPTION AT YOUR OWN RISK.", "MEGA'nın günlük indirme sınırlamasını atlamak için proxy veya VPN kullanmak, Kullanım Koşullarını ihlal edebilir..");
_addTranslation("Execute this command when MEGA download limit is reached:", MEGA indirme sınırına ulaşıldığında bu komutu yürütün:", );
_addTranslation("Use this proxy list (instead of the one included in MegaBasterd) Format is [*]IP:PORT[@user_b64:password_b64]", Bu proxy listesini kullanın (MegaBasterd'de bulunanın yerine) Format: [*]IP:PORT[@user_b64:password_b64]");
_addTranslation("Waiting for completion handler ... ***DO NOT EXIT MEGABASTERD NOW***", "Tamamlama işleyicisi bekleniyor... ***MEGABASTERD'DEN ŞİMDİ ÇIKMAYIN***");
_addTranslation("Finishing calculating CBC-MAC code (this could take a while) ... ***DO NOT EXIT MEGABASTERD NOW***", "CBC-MAC kodunun hesaplanması bitiyor (bu biraz zaman alabilir) ... ***MEGABASTERD'DEN ŞİMDİ ÇIKMAYIN***");
_addTranslation("Split content in different uploads", "İçerikleri farklı bölümlere ayır");
_addTranslation("Merge content in the same upload", "Aynı içerikleri yüklemede birleştir");
_addTranslation("How do you want to proceed?", "Nasıl devam etmek istiyorsunuz");
_addTranslation("Put on TOP of waiting queue", "Bekleyen indirmeleri ekran üzerinde sabitle");
_addTranslation("TOP", "Üst tepsi");
_addTranslation("BOTTOM", "Alt");
_addTranslation("Freeze transferences before start", "Başlamadan önce aktarımları dondurun");
_addTranslation("UNFREEZE WAITING TRANSFERENCES", "BEKLEYEN TRANSFERLERİ BIRAKIN");
_addTranslation("(FROZEN) Waiting to start...", "(DONDURULMUŞ) Başlamak için bekleniyor...");
_addTranslation("(FROZEN) Waiting to start (", "(DONDURULMUŞ) Başlamak için bekleniyor...);
_addTranslation("There are a lot of files in this folder.\nNot all links will be provisioned at once to avoid saturating MegaBasterd", "Bu klasörde çok sayıda dosya var.\nMegaBasterd için tüm bağlantılar aynı anda sağlanmayacak");
_addTranslation("You've tried to login too many times. Wait an hour.", "Çok fazla giriş yapmayı denediniz. bir saat bekleyin.");
_addTranslation("MEGA LINK ERROR!", "MEGA BAĞLANTI HATASI!");
_addTranslation("Please enter 2FA PIN CODE", "Lütfen 2FA PIN KODU girin");
_addTranslation("Enable log file", "Günlük dosyasını etkinleştirin");
_addTranslation("Font:", "Yazı tipi:");
_addTranslation("Loading...", "Yükleniyor...");
_addTranslation("DEFAULT", "VARSAYILAN");
_addTranslation("ALTERNATIVE", "ALTERNATİF");
_addTranslation("Download latest version", "En son sürümü indirin");
_addTranslation("PROVISION FAILED", "BAŞARISIZ");
_addTranslation("Error registering download: file is already downloading.", "İndirme kaydedilirken hata oluştu: dosya zaten indiriliyor.");
_addTranslation("FATAL ERROR! ", "HATA OLUŞTU! ");
_addTranslation("ERROR: FILE NOT FOUND", "HATA DOSYA BULUNAMADI");
_addTranslation("Mega link is not valid! ", "Mega bağlantısı geçerli değil! ");
_addTranslation("Checking your MEGA accounts, please wait...", "MEGA hesaplarınız kontrol ediliyor, lütfen bekleyin...");
_addTranslation("Check for updates", "Güncellemeleri kontrol et");
_addTranslation("Checking, please wait...", "Kontrol ediliyor, lütfen bekleyin...");
_addTranslation("You have the latest version ;)", "En son sürüme sahipsiniz ;)");
_addTranslation("Copy MegaBasterd download URL", "MegaBasterd indirme URL'sini kopyalayın");
_addTranslation("Made with love (and with no warranty) by tonikelope.", "Tonikelope tarafından sevgiyle (ve garantisiz) yapılmıştır.");
_addTranslation("Yet another unofficial (and ugly) cross-platform MEGA downloader/uploader/streaming suite.", "Yine bir başka resmi olmayan çapraz platform.");
_addTranslation("MEGA URL was copied to clipboard!", "MEGA URL'si panoya kopyalandı!");
_addTranslation("MegaBasterd NEW VERSION is available! -> ", "MegaBasterd YENİ VERSİYON mevcut! -> ");
_addTranslation("Selecting folder...", "Klasör seç...");
_addTranslation("MERGE FILE", "DOSYA BİRLEŞTİRME");
_addTranslation("Delete parts after merge", "Birleştirmeden sonra parçaları sil");
_addTranslation("Remove selected", "Seçilenleri kaldır");
_addTranslation("SPLIT FILE", "BÖLÜNMÜŞ DOSYA");
_addTranslation("Encrypt on disk sensitive information", "Disk üzerindeki hassas bilgileri şifreleyin");
_addTranslation("Allow using MEGA accounts for download/streaming", "MEGA hesaplarının kullanılmasına izin ver");
_addTranslation("Please wait...", "Lütfen bekleyin...");
_addTranslation("CANCEL RETRY", "İPTAL TEKRAR DENE");
_addTranslation("SPLITTING FILE...", "AYRILMIŞ DOSYALAR...");
_addTranslation("Open folder", "Klasörü aç");
_addTranslation("RESUME DOWNLOAD", "İNDİRMEYE DEVAM ET");
_addTranslation("Close", "Kapat");
_addTranslation("Add files", "Dosya ekle");
_addTranslation("IMPORT SETTINGS", "AYARLARI İÇERİ AKTAR");
_addTranslation("RESET MEGABASTERD", "MEGABASTERD SIFIRLA");
_addTranslation("RESET ACCOUNTS", "HESAPLARI KALDIR");
_addTranslation("Verify file integrity (when download is finished)", "Dosya bütünlüğünü doğrulayın (indirme bittiğinde)");
_addTranslation("Let's dance, baby", "İndirmeyi Başlat");
_addTranslation("Unlock accounts", "Hesapların kilidini aç");
_addTranslation("Use MegaCrypter reverse mode", "MegaCrypter ters modunu kullanın");
_addTranslation("Select (any) file part", "(Herhangi bir) dosya bölümünü seçin");
_addTranslation("Add folder", "Dosya ekle");
_addTranslation("Adding files, please wait...", "Dosyalar ekleniyor,lütfen bekleyin...");
_addTranslation("Restart", "Yeniden başlat");
_addTranslation("Use SmartProxy", "Proxy kullan");
_addTranslation("PAUSE DOWNLOAD", "İNDİRMEYİ DURAKLAT");
_addTranslation("Change it", "Değiştir");
_addTranslation("EXPORT SETTINGS", "AYARLARI AKTAR");
_addTranslation("Change output folder", "KAYDETME KLASÖRÜNÜ DEĞİŞTİR");
_addTranslation("Add account", "Hesap ekle");
_addTranslation("Select file", "Dosya seçin");
_addTranslation("Opening file...", "Dosya açılıyor...");
_addTranslation("CANCEL DOWNLOAD", "İNDİRMEYİ İPTAL ET");
_addTranslation("REMOVE ALL EXCEPT THIS", "BUNUN DIŞINDA TÜMÜNÜ KALDIRIN");
